msv,name,birthday,gender,address,phone,email,cccd,ethnicity,class_code,faculty_code,major_code,training_code,academic_year,created_at,updated_at
B21DCDT092,Ngô Trung Hi?u,8/16/2003,Nam,Hu?,0801234567,[email],789012345678,Kinh,D21CQDT01-B,KTDT,DT,CQ,2021-2026,NULL,11/4/2024 17:06
B21DCKT004,Tr?n Di?u An,11/2/2003,N?,Hà N?i,0901234567,[email],123456789012,Kinh,D21CQKT01-B,TCKT,KT,CQ,2021-2025,NULL,11/3/2024 1:55
B21DCMR110,Nguy?n Thu Hà,10/5/2003,N?,Ð?ng Nai,0834567890,[email],112345678901,Kinh,D21CQMR01-B,TCKT,MR,CQ,2021-2025,NULL,11/3/2024 1:55
B21DCPT044,Lê Ð?ng Châu Anh,1/16/2003,N?,TP. H? Chí Minh,0912345678,[email],234567890123,Kinh,D21CQPT01-B,DPT,CNDPT,CQ,2021-2026,NULL,11/4/2024 19:02
B21DCQT027,Mai Th? Linh Chi,12/21/2003,N?,Ðà N?ng,0923456789,[email],345678901234,Kinh,D21CQQT01-B,QTKD,QTKD,VHVL,2021-2025,NULL,NULL
B21DCQT134,Tr?nh H?ng Phong,6/19/2003,Nam,B?nh Dýõng,0823456789,[email],901234567890,Kinh,D21CQQT02-B,QTKD,QTKD,VHVL,2021-2025,NULL,NULL
B21DCTC070,Nguy?n Th? Nh?t Minh,3/16/2003,N?,H?i Ph?ng,0934567890,[email],456789012345,Kinh,D21CQTC01-B,TCKT,FINTECH,CQ,2021-2025,NULL,11/3/2024 1:55
B21DCTT123,Phan Thu Phýõng,5/30/2003,N?,Thanh Hóa,0724567890,[email],667890123456,Kinh,D21CQTT01-B,DPT,TTDPT,CQ,2021-2025,NULL,11/4/2024 19:02
B21DCVT087,Lê Quang Công,10/11/2003,Nam,Nha Trang,0956789012,[email],678901234567,Kinh,D21CQVT01-B,VT,VT,CQ,2021-2026,NULL,11/3/2024 1:55
B22DCAT300,Ðinh Ng?c Tu?n,3/17/2004,Nam,B?c Ninh,0856789012,[email],334567890123,Kinh,D22CQAT01-B,CNTT,ATTT,VHVL,2022-2027,NULL,NULL
B22DCBC300,Ð? Th? H?i Y?n,1/17/2004,N?,Qu?ng Ninh,0845678901,[email],223456789012,Kinh,D22CQBC01-B,DPT,BC,CQ,2022-2026,NULL,11/4/2024 19:02
B22DCTC010,Tr?n Tu?n Anh,12/18/2004,Nam,Hà T?nh,0745678901,[email],889012345678,Kinh,D24CQTC01-B,TCKT,FINTECH,CQ,2024-2028,NULL,11/3/2024 1:55
B23DCKT030,Tr?nh Phýõng Dung,4/6/2005,N?,Thái Nguyên,0701234567,[email],445678901234,Kinh,D23CQKT01-B,TCKT,KT,CQ,2023-2027,NULL,11/3/2024 1:55
B23DCKT131,Nguy?n Th? Minh Huy?n,11/26/2005,N?,Tây Ninh,0323456789,[email],234567890112,Kinh,D23CQKT02-B,TCKT,KT,CQ,2023-2027,NULL,11/3/2024 1:55
B24DCMR200,Ph?m Huy Ti?n,11/15/2006,Nam,B?n Tre,0312345678,[email],212345678901,Kinh,D24CQMR01-B,TCKT,MR,CQ,2024-2028,NULL,11/3/2024 1:55
B24DCCT190,Nguy?n Xuân Sõn,2/5/2005,Nam,Ngh? An,0734567890,[email],778901234567,Kinh,D24CQTC01-B,TCKT,FINTECH,VHVL,2021-2025,NULL,NULL
B24DCKD100,Nguy?n S? Sõn,8/26/2006,Nam,Kiên Giang,0301234567,[email],101234567890,Kinh,D24CQKT01-B,TCKT,KT,VHVL,2021-2026,NULL,NULL
B24DCPT235,Ngô Xuân Thýõng,9/9/2006,Nam,H?i Dýõng,0712345678,[email],556789012345,Kinh,D24CQPT01-B,DPT,CNDPT,VHVL,2024-2029,NULL,11/4/2024 19:02
